,/lpc/nct6796dr/control/0,/lpc/nct6796dr/control/1,/lpc/nct6796dr/control/2,/lpc/nct6796dr/control/3,/lpc/nct6796dr/control/4,/lpc/nct6796dr/control/5,/lpc/nct6796dr/control/6,/lpc/nct6796dr/voltage/0,/lpc/nct6796dr/voltage/1,/lpc/nct6796dr/voltage/2,/lpc/nct6796dr/voltage/3,/lpc/nct6796dr/voltage/4,/lpc/nct6796dr/voltage/5,/lpc/nct6796dr/voltage/6,/lpc/nct6796dr/voltage/7,/lpc/nct6796dr/voltage/9,/lpc/nct6796dr/voltage/10,/lpc/nct6796dr/voltage/11,/lpc/nct6796dr/voltage/12,/lpc/nct6796dr/voltage/13,/lpc/nct6796dr/voltage/14,/lpc/nct6796dr/temperature/0,/lpc/nct6796dr/temperature/1,/lpc/nct6796dr/temperature/2,/lpc/nct6796dr/temperature/3,/lpc/nct6796dr/temperature/4,/lpc/nct6796dr/temperature/5,/lpc/nct6796dr/temperature/6,/lpc/nct6796dr/fan/1,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/temperature/5,/intelcpu/0/temperature/6,/intelcpu/0/temperature/7,/intelcpu/0/temperature/8,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/clock/5,/intelcpu/0/clock/6,/intelcpu/0/clock/7,/intelcpu/0/clock/8,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
10/09/2022 23:22:20,68.62745,40.7843132,60,60,30.19608,30.19608,60,1.21600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38,35,30,8,23,28,-13,1539.33862,0.8536577,14.8611183,18.63715,7.68293142,2.987802,4.6946764,3.35358381,0.7317841,6.725335,44,38,41,36,40,38,38,41,44,1201.65344,1201.65344,1201.65344,801.1023,801.1023,801.1023,4606.33838,4606.33838,26.934576,26.2959747,0.01836369,0.872658968,100.137787,15.4745026,4.891918,26.7208557,34,9.025597
10/09/2022 23:22:25,68.62745,41.17647,60,60,30.19608,30.19608,60,0.69600004,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,37,34,30,8.5,23,28,-12,1520.27026,0,1.53846145,0.78125,0,0,0,0,0.78125,0.387620926,36,36,37,35,36,35,36,35,37,801.1021,801.1021,801.1021,2002.75537,2803.85742,4606.3374,4406.062,3504.82178,7.880897,7.230975,0.0205663666,0.671895862,100.137764,15.5228806,4.9072113,26.7055626,34,9.025597
10/09/2022 23:22:35,80.78432,54.11765,60,60,30.19608,30.19608,60,1.184,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,51,34,30,8.5,23,28,-12,1612.9032,0,16.2500019,50,0,32.9268265,43.0448723,3.75000238,1.24999881,18.4027081,41,39,52,41,52,48,58,40,58,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,44.6782875,44.04978,0.03983992,0.9750071,100.137787,15.7271118,4.971775,26.6409988,34,9.025597
10/09/2022 23:22:39,83.13725,56.47059,60,60,30.19608,30.19608,60,1.20800006,1.672,3.456,3.36000013,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,58,35,30,8.5,22,28,-12,1970.803,45.7331734,45.38461,45.3125,46.875,50.44471,45.3125,47.65625,46.875,46.69922,60,58,61,60,61,61,59,58,61,4606.337,4606.337,4606.337,4606.337,4606.337,4606.337,4606.337,4606.337,83.52953,82.93425,0.04383825,1.0160054,100.137764,15.2730026,4.82822037,26.7845535,34,9.025597
10/09/2022 23:22:44,84.31373,58.4313736,60,60,30.19608,30.19608,60,1.21600008,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,60,36,30,8.5,23,28,-12,2014.92542,40.7907181,41.875,40.625,40.1537666,48.8942261,40.625,40.0094681,39.2282181,41.5251732,58,58,61,60,64,61,59,59,64,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,80.92926,80.09812,0.1636054,1.0832932,100.137779,15.5162277,4.90510941,26.7076645,34,9.025597
10/09/2022 23:22:51,84.70589,58.4313736,60,60,30.19608,30.19608,60,1.24,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,57.5,37,30,8,22,28,-12,2139.46118,36.7155075,40.97222,38.0952377,38.0952377,37.79762,37.79762,40.91022,39.09646,38.6850128,60,59,64,62,63,64,62,56,67,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,80.28872,79.58497,0.08636132,1.089374,100.137787,16.2212372,5.127983,26.48479,34,9.026894
10/09/2022 23:22:56,89.01961,64.31373,60,60,30.19608,30.19608,60,1.21600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,47.5,39,30,8,23,28,-12,2160,5.555558,7.06959963,6.995189,6.287205,4.724705,4.724705,7.936507,7.86324739,6.39458275,58,58,61,59,60,60,59,58,61,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,29.12063,28.49714,0.00582469627,0.742338955,100.137779,16.08043,5.08346939,26.5293045,34,9.026894
10/09/2022 23:23:01,88.62745,63.1372566,60,60,30.19608,30.19608,60,0.72,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,47,39,30,8,23,28,-12,2188.00659,0,0,0,0,0,0,1.57489777,0,0.196862221,48,44,46,44,46,44,49,45,49,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,16.4628582,15.83152,0.00585871143,0.656785965,100.137794,16.1183319,5.09545135,26.5173225,34,9.026894
10/09/2022 23:23:06,91.76471,67.84314,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,49.5,40,30,8,23,28,-12,2198.697,3.14980149,3.94345522,3.14980149,3.90625,3.125,7.118058,3.14980149,4.713064,4.03189659,59,58,61,60,61,61,61,59,61,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,27.1893654,26.5809689,0.005493159,0.739318132,100.137779,16.14843,5.104965,26.5078087,34,9.026894
10/09/2022 23:23:11,94.1176453,71.37255,60,60,30.19608,30.19608,60,0.824000061,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,51.5,41,30,8,23,28,-12,2227.72266,3.93105149,6.32440472,3.174603,5.49355125,3.14980149,20.3125,3.96825075,3.94345522,6.287199,54,59,57,57,56,56,55,56,60,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,36.89867,36.2451172,0.0898603648,0.9630845,100.137787,16.5718765,5.23883057,26.3739433,34,9.026894
10/09/2022 23:23:16,94.1176453,78.82353,60,60,30.19608,30.19608,60,1.192,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,60.5,41,30,8,23,28,-12,2500,6.349206,24.6031761,6.349206,12.5,6.349206,11.1111107,16.6666622,6.349206,11.2847147,62,62,65,63,64,64,63,63,65,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,46.5366936,45.8916168,0.0267741084,1.05681491,100.137794,16.32988,5.162327,26.4504471,34,9.026894
10/09/2022 23:23:21,92.94118,80,60,60,30.19608,30.19608,60,0.736000061,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,55.5,42,30,8.5,23,28,-12,2551.98486,3.174603,3.90625,9.375,6.31200075,3.125,3.14980149,3.88221145,4.713064,4.70473766,63,62,64,63,65,64,64,62,65,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,33.33385,32.6026077,0.0819138,0.9633722,100.137779,16.428215,5.193413,26.4193611,34,9.026649
10/09/2022 23:23:26,91.37255,78.0392151,60,60,30.19608,30.19608,60,1.184,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,61.5,42,30,8,23,28,-12,2576.336,17.1153851,12.3076916,10.0000019,13.9302845,9.230768,28.46154,10.76923,12.3076916,14.2653284,62,54,55,52,52,52,62,53,62,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,44.656662,43.9620819,0.0509643368,1.061462,100.13781,16.54596,5.2306366,26.3821373,34,9.026649
10/09/2022 23:23:31,89.8039246,65.09804,60,60,30.19608,30.19608,60,0.648,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,51.5,43,30,8,23,28,-13,2202.284,6.201923,11.5865345,7.8125,7.04517365,6.9711566,6.201923,13.89423,10.0480795,8.720189,49,49,53,48,49,48,50,48,53,4606.339,4606.339,4005.51221,4606.339,4606.339,4606.339,4606.339,4606.339,26.4728165,25.7392044,0.08184654,0.9403149,100.13781,16.683342,5.274067,26.338707,34,9.026649
10/09/2022 23:23:36,92.54902,67.45098,60,60,30.19608,30.19608,60,0.880000055,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,58.5,43,30,8.5,22,28,-12,2220.39478,4.58042049,38.636364,4.615384,7.64569044,4.615384,4.58042049,4.615384,5.349648,9.329849,50,48,49,49,49,50,49,48,50,801.10144,801.10144,801.10144,4606.333,4606.333,4606.333,4606.333,4606.333,35.0256844,34.2698364,0.08392972,1.04888093,100.13768,16.800972,5.31125259,26.3015213,34,9.026649
10/09/2022 23:23:41,89.01961,65.09804,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,50,43,30,8,23,28,-12,2191.55835,0,0,0,0,0,1.5625,0,1.5625,0.390625,56,51,51,47,48,50,50,48,55,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,19.0511818,18.3989754,0.0232005659,0.720575035,100.137787,16.88639,5.338257,26.2745171,34,9.026649
10/09/2022 23:23:46,91.76471,67.05882,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.056,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,59,43,30,8.5,23,28,-12,2242.525,0,1.5625,0,0,0,21.875,0,2.34375,3.22265625,52,51,51,51,50,62,53,51,62,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,30.42515,29.82751,0.0349774659,0.880112,100.137787,16.90306,5.343525,26.269249,34,9.026649
10/09/2022 23:23:51,94.90196,69.8039246,60,60,30.19608,30.19608,60,1.192,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,63,43,30,8.5,23,28,-13,2450.09082,2.34375,1.57489777,1.56288147,1.57489777,3.90625,47.6190453,2.35614777,2.36895084,7.913351,52,50,51,52,51,63,50,51,63,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,44.2396278,43.4930649,0.131235659,1.17769635,100.13781,17.118309,5.4115715,26.2012024,34,9.026543
10/09/2022 23:23:56,88.62745,67.84314,60,60,30.19608,30.19608,60,0.864,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,51.5,44,30,8,23,28,-12,2261.30664,5.46875,8.59375,7.03125,5.46875,6.25,6.25,8.59375,4.724705,6.547618,49,48,48,48,48,49,48,48,50,4706.47559,801.102234,801.102234,1602.20447,1602.20447,4606.338,4606.338,4606.338,15.8922491,15.1508942,0.08743001,0.850200355,100.137779,17.1621017,5.425415,26.1873589,34,9.026543
10/09/2022 23:24:01,90.98039,68.62745,60,60,30.19608,30.19608,60,0.91200006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,50.5,44,30,8,23,28,-12,2284.264,4.68864441,5.384612,4.68864441,4.651439,4.615384,4.68864441,6.287205,4.651439,4.95700264,49,48,50,48,49,48,49,48,50,2503.44482,1602.20471,801.102356,801.102356,801.102356,4606.33838,4606.33838,4606.33838,12.4703951,11.8819475,0.021904787,0.7122707,100.137794,17.1966324,5.4363327,26.1764412,34,9.026543
10/09/2022 23:24:06,93.7254944,73.7254944,60,60,30.19608,30.19608,60,1.184,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,59,44,30,8.5,23,28,-12,2235.09937,5.384612,21.53846,11.6105795,6.1899066,5.384612,4.615384,6.92307949,5.457878,8.388066,58,57,55,53,58,53,54,51,58,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,45.5881958,44.8886566,0.08560846,1.14834881,100.1378,17.5048828,5.533779,26.0789948,34,9.026543
10/09/2022 23:24:11,88.62745,64.31373,60,60,30.19608,30.19608,60,1.0480001,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,53.5,44,30,8,23,28,-12,2191.55835,8.4615345,11.5384579,11.5384579,10.0000019,9.230768,10.0000019,11.5384579,11.5384579,10.48078,59,51,51,49,50,49,50,57,59,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,31.2387924,30.5162373,0.08874843,0.9335858,100.1378,17.7334671,5.606041,26.0067329,34,9.026543
10/09/2022 23:24:16,92.15687,66.6666641,60,60,30.19608,30.19608,60,1.21600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,63.5,44,30,8.5,23,28,-13,2163.46143,6.299603,20.2524071,7.764423,15.625,7.8125,6.201923,6.25,8.521634,9.840941,54,67,53,53,52,52,52,50,67,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,37.50608,36.7620354,0.0787699446,1.07142651,100.137787,17.8385773,5.639267,25.9735069,34,9.026543
10/09/2022 23:24:21,89.8039246,67.84314,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,51.5,45,30,8,23,28,-13,2242.525,3.91864777,1.5625,1.57489777,3.125,1.5625,1.5625,1.5625,3.13739777,2.250743,49,48,49,48,48,48,48,48,49,801.1022,4606.3374,4606.3374,4606.3374,4606.3374,4606.3374,4606.3374,4606.3374,16.5586777,15.99857,0.02436309,0.7106713,100.137772,18.0335617,5.70090866,25.9118652,34,9.026688
10/09/2022 23:24:26,89.8039246,69.4117661,60,60,30.19608,30.19608,60,1.064,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,53.5,45,30,8.5,23,28,-12,2299.82959,3.076923,4.6274066,1.53846145,0,0.78125,0.7692337,0,1.5625,1.54447556,49,48,49,49,48,49,49,47,49,801.1024,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,23.4614048,22.8055477,0.0206016954,0.8129514,100.1378,18.3226852,5.792309,25.8204651,34,9.026688
10/09/2022 23:24:31,89.01961,69.01961,60,60,30.19608,30.19608,60,0.712,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,53,45,30,8,23,28,-13,2335.64014,10.2306547,12.3798075,9.377289,9.375,11.71875,13.1490345,9.302884,9.449405,10.6228533,49,49,50,49,49,49,50,48,50,1001.378,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,20.5326729,19.8162365,0.06885177,0.848581254,100.1378,18.3088531,5.787937,25.8248367,34,9.026688
10/09/2022 23:24:36,89.8039246,68.62745,60,60,30.19608,30.19608,60,1.0480001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,53,45,30,8.5,23,28,-13,2242.525,7.080853,8.59375,5.46875,4.6875,4.6875,7.03125,5.46875,6.25,6.15854263,58,50,51,53,53,54,52,51,58,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,4606.338,26.7153263,26.0456257,0.0335991457,0.8550212,100.137779,18.35286,5.80184937,25.8109245,34,9.026688
10/09/2022 23:24:41,90.5882339,67.05882,60,60,30.19608,30.19608,60,0.672000051,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,52,45,30,8,23,28,-12,2195.122,10.8533621,10.1081734,10.0000019,10.9375,9.278846,12.4038458,10.8293295,10.0721121,10.5603991,52,52,51,53,52,52,52,51,53,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,21.9923534,21.2213326,0.07265036,0.974537849,100.137794,18.3011322,5.78549576,25.8272781,34,9.026688
10/09/2022 23:24:47,90.19608,69.8039246,60,60,30.19608,30.19608,60,0.928000033,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,52.5,45,30,8,23,28,-13,2268.90747,11.5384579,10.0721121,12.5,11.5384579,10.76923,10.76923,10.76923,11.5384579,11.18691,51,54,51,50,53,51,51,50,55,4606.33838,4606.33838,801.102356,801.102356,4606.33838,4606.33838,4005.51172,4606.33838,19.7170258,19.0353947,0.0270692725,0.823653042,100.137794,18.3227386,5.792328,25.820446,34,9.026688
10/09/2022 23:24:51,91.76471,70.5882339,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,53,45,30,8,23,28,-13,2250,10.9375,9.449405,12.5744047,9.375,9.449405,9.449405,10.2306547,12.5,10.4957161,53,51,59,53,54,53,60,51,60,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,21.6476517,21.028223,0.0212000124,0.7634506,100.1378,18.4076843,5.81917953,25.7935944,35,9.026878
10/09/2022 23:24:57,91.37255,68.2353,60,60,30.19608,30.19608,60,1.23200011,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,58.5,46,30,8,23,28,-12,2216.74878,10.2430582,13.9302845,11.71875,16.40625,15.0201616,11.71875,10.15625,9.526211,12.3399677,52,52,53,51,52,52,52,52,53,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,32.77017,32.0167351,0.0525128953,0.9379555,100.137787,18.5256958,5.85648727,25.7562866,35,9.026878
10/09/2022 23:25:02,90.19608,67.05882,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,53,46,30,8.5,23,28,-12,2198.697,19.23077,18.4615364,20.7692261,19.3750019,18.4615364,16.9230766,18.4615364,19.23077,18.8641663,51,50,51,50,51,51,51,50,52,801.1024,801.1024,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,23.8626633,23.0842113,0.0544639453,0.962792,100.1378,21.8018188,6.89215851,24.7206154,35,9.026878
10/09/2022 23:25:07,89.8039246,69.01961,60,60,30.19608,30.19608,60,1.184,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,54.5,46,30,8,23,28,-12,2327.58618,20.7692261,23.0769215,21.53846,20.9375019,19.9999981,20.92548,20.92548,20.7692261,21.1177826,51,49,50,49,50,50,50,49,52,801.1025,801.1025,4606.339,4606.339,3805.23657,3805.23657,2903.99634,4606.339,23.70874,22.9734859,0.0780938938,0.84901464,100.13781,21.33799,6.745529,24.8672447,35,9.026878
10/09/2022 23:25:31,96.07843,74.90196,60,60,30.19608,30.19608,60,1.21600008,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,61,46,30,8.5,23,28,-13,2307.69238,40.0952454,41.4812431,41.54482,41.44946,39.4151344,41.97725,39.7840042,39.4151268,40.6452827,64,62,62,59,62,65,65,54,65,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,65.5758057,64.9067,0.05464266,0.93436414,100.13781,19.1996,6.06952667,25.5432472,35,9.026878
10/09/2022 23:25:37,90.98039,69.8039246,60,60,30.19608,30.19608,60,1.03200006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,54.5,46,30,8,23,28,-12,2268.90747,23.2451916,26.1538448,24.6153831,25.5769253,21.70673,24.0384579,24.0264416,23.0769215,24.054987,51,51,52,50,50,51,51,49,52,4606.34,4606.34,4606.34,801.102539,4606.34,4606.34,4606.34,4606.34,28.3409939,27.3889,0.200411886,1.00055075,100.137817,18.4944077,5.846596,25.7661781,35,9.026878
10/09/2022 23:25:42,93.7254944,73.3333359,60,60,30.19608,30.19608,60,0.872000039,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,58,46,30,8.5,23,28,-12,2288.1355,39.9999962,38.76202,31.5384636,32.30769,31.7788486,31.5384636,33.07692,32.30769,33.91377,51,51,51,50,51,51,51,50,52,4606.335,4305.922,4606.335,4005.50854,801.101746,801.101746,801.101746,801.101746,35.6988258,34.93051,0.079293035,0.99052006,100.137718,18.3727188,5.80812454,25.80465,35,9.026878
10/09/2022 23:25:47,92.15687,75.68628,60,60,30.19608,30.19608,60,1.23200011,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,60.5,46,30,8,23,28,-13,2518.65674,29.1418667,35.15625,25.1984119,35.5594749,26.9657249,26.2096767,25.1984119,25,28.5537243,52,51,52,51,51,52,51,50,52,801.102356,801.102356,801.102356,4305.92529,4606.33838,801.102356,801.102356,801.102356,34.353756,33.6087074,0.0302096885,1.01626134,100.137794,18.4638138,5.83692551,25.7758484,35,9.063446
10/09/2022 23:25:52,93.7254944,71.76471,60,60,30.19608,30.19608,60,0.91200006,1.672,3.456,3.37600017,0.992000043,1.056,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,58.5,46,30,8,23,28,-12,2295.91846,28.90625,29.1294632,29.6875,34.375,28.125,28.3482132,31.25,28.125,29.7433014,54,52,55,65,53,53,53,52,65,4606.339,4606.339,801.1024,801.1024,4606.339,4305.92529,3404.6853,2503.445,33.0571,32.36351,0.0357992724,0.8810364,100.1378,18.4740219,5.84015274,25.7726212,35,9.063446
10/09/2022 23:25:57,93.7254944,72.94118,60,60,30.19608,30.19608,60,0.84800005,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,54.5,46,30,8,23,28,-13,2288.1355,36.71875,34.375,29.9231167,32.26687,32.2792664,32.26687,31.5228157,29.1418667,32.31181,63,52,55,51,53,52,52,52,63,4606.33838,2002.75586,2002.75586,1702.34241,801.1023,4606.33838,4606.33838,4606.33838,29.6353416,28.9960117,0.00355489762,0.8295782,100.137787,18.64598,5.894512,25.7182617,35,9.063446
10/09/2022 23:26:02,94.90196,73.3333359,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.024,1.672,3.456,3.37600017,0.992000043,1.056,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,56.5,46,30,8,23,28,-12,2307.69238,40.3125,42.7389259,39.2282181,43.75,39.53125,39.54327,40.0094681,40.0094681,40.6403847,51,49,51,50,51,50,50,49,51,4606.336,4606.336,4606.336,4606.336,4606.336,4606.336,4606.336,4606.336,40.5165977,39.8560524,0.0355469622,0.8907864,100.137741,18.3465424,5.79985046,25.8129234,35,9.063446
10/09/2022 23:26:07,94.90196,69.01961,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,56,46,31,8,23,28,-13,2093.02319,26.77331,34.1269836,28.125,27.7973766,27.2017365,27.2017365,26.77331,27.34375,28.1679039,51,51,51,50,51,51,51,51,52,3705.09863,2803.8584,4606.339,4606.339,3705.09863,2803.8584,2203.03149,4606.339,46.7883949,46.08646,0.0218373761,0.855164,100.1378,18.4466934,5.83151245,25.7812614,35,9.063446
10/09/2022 23:26:12,92.94118,72.94118,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.792000055,1.672,3.456,3.37600017,0.992000043,1.056,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,57,47,31,8.5,23,28,-12,2307.69238,41.7162666,45.3125,40.76923,39.0625,39.0625,40.1537666,39.0625,39.3725166,40.5639763,52,51,52,51,52,57,53,56,57,4606.339,801.1024,801.1024,801.1024,4606.339,4606.339,801.1024,801.1024,37.76369,37.02907,0.0546417162,0.9259572,100.1378,18.5910873,5.877159,25.7356148,35,9.063446
10/09/2022 23:26:17,94.90196,73.7254944,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.752000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,57,47,31,8,23,28,-13,2276.55981,40.8978157,35.9375,36.71875,35.44147,35.15625,35.4290657,34.6354141,33.8541641,36.0088,52,51,52,51,51,51,52,50,52,4105.65039,4105.65039,3204.41,4606.33936,4706.477,3504.82349,2603.583,1702.34277,42.63068,41.959404,0.05106457,0.8620142,100.13781,18.5726013,5.871315,25.7414589,35,9.064125
10/09/2022 23:26:22,93.3333359,73.3333359,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.04000008,1.672,3.456,3.37600017,0.992000043,1.056,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,56,47,31,8,22,28,-12,2319.58765,45.7692261,42.173378,40.76923,40.76923,40.76923,40.76923,41.09375,40.3125,41.5532227,51,50,51,51,51,50,52,51,53,4606.339,801.102356,801.102356,801.102356,801.102356,801.102356,801.102356,4606.339,38.829155,38.05672,0.08241345,0.9532305,100.137794,18.6828156,5.90615463,25.70662,35,9.064125
